Data;Último;Abertura;Máxima;Mínima;Vol.;Var%
29.04.2018;123,83;122,25;125,92;121,33;-;2,89%
22.04.2018;120,35;116,3;120,3;116;0,50K;3,97%
15.04.2018;115,75;117,3;117,35;113,05;71,04K;-1,32%
08.04.2018;117,3;117,85;119,45;116,5;183,79K;-0,13%
01.04.2018;117,45;118,7;119,1;115,95;138,38K;-0,59%
25.03.2018;118,15;117,2;119,75;116,65;70,21K;0,81%
18.03.2018;117,2;119,2;120,75;116,5;67,86K;0,21%
11.03.2018;116,95;120;120,1;117,25;0,03K;-1,60%
04.03.2018;118,85;119,1;120,1;118,15;0,02K;-1,25%
25.02.2018;120,35;119,5;122;119,5;0,09K;0,75%
18.02.2018;119,45;117,75;121;116,5;1,41K;1,27%
11.02.2018;117,95;121,75;123,4;117,65;101,00K;-3,20%
04.02.2018;121,85;120,4;124,4;119,1;175,10K;1,20%
28.01.2018;120,4;125,55;125,85;119,85;129,16K;-3,80%
21.01.2018;125,15;121,65;125,5;120,5;104,80K;3,22%
14.01.2018;121,25;121,8;123,9;119,6;93,66K;-0,82%
07.01.2018;122,25;127,6;127,65;120,9;127,00K;-4,83%
31.12.2017;128,45;126;131,35;126;109,99K;1,78%
24.12.2017;126,2;120,75;126,55;120,65;53,29K;4,82%
17.12.2017;120,4;121,9;124,05;119,5;58,14K;2,95%
10.12.2017;116,95;121;121;116,9;0,03K;-3,03%
03.12.2017;120,6;126,2;127,25;125;0,53K;-5,45%
26.11.2017;127,55;125,25;130,3;124,85;0,16K;2,20%
19.11.2017;124,8;122,5;126,6;121,15;12,64K;0,81%
12.11.2017;123,8;127,5;129;123,55;92,14K;-2,94%
05.11.2017;127,55;123,95;128,35;122,25;143,58K;2,90%
29.10.2017;123,95;127;127,75;121,2;128,79K;-2,09%
22.10.2017;126,6;125,1;127,5;122,85;80,03K;1,08%
15.10.2017;125,25;126,1;128,05;123;85,55K;-0,95%
08.10.2017;126,45;131;132,7;125,4;95,96K;-2,73%
01.10.2017;130;127,8;130,7;124,3;92,60K;1,52%
24.09.2017;128,05;133,65;133,7;127,25;81,18K;-4,76%
17.09.2017;134,45;141,35;141,35;132,9;57,44K;-3,96%
10.09.2017;140;129,65;140,15;128,75;0,03K;8,19%
03.09.2017;129,4;127,5;128,4;125,95;0,02K;1,29%
27.08.2017;127,75;130,45;131;125,75;0,17K;-1,88%
20.08.2017;130,2;128,45;130;125,5;19,18K;1,68%
13.08.2017;128,05;139,55;139,85;126,75;64,66K;-8,73%
06.08.2017;140,3;139,7;143,75;136,85;129,38K;0,11%
30.07.2017;140,15;137,3;141,55;135,75;91,73K;1,67%
23.07.2017;137,85;135,55;138,9;129,35;103,50K;0,95%
16.07.2017;136,55;132,3;136,85;132;29,96K;3,68%
09.07.2017;131,7;127,7;127,75;125;0,01K;4,07%
02.07.2017;126,55;126,25;128,65;126,25;0,04K;2,02%
25.06.2017;124,05;121,6;125,35;121,6;0,15K;3,42%
18.06.2017;119,95;123,8;124,55;113;26,14K;-2,91%
11.06.2017;123,55;127,55;129,1;123;112,43K;-2,37%
04.06.2017;126,55;126,05;129,6;125,35;106,35K;0,80%
28.05.2017;125,55;130,65;133,4;125,25;78,16K;-4,31%
21.05.2017;131,2;132,1;133;127,15;72,07K;-0,68%
14.05.2017;132,1;129,2;133,4;127,7;17,92K;-2,02%
07.05.2017;134,82;135,82;137,25;133,52;-;1,29%
30.04.2017;133,1;134,65;135;132,4;0,04K;1,56%
23.04.2017;131,05;130,45;131,3;126,7;0,45K;0,92%
16.04.2017;129,85;139,1;143,7;128,8;40,86K;-6,52%
09.04.2017;138,9;140;142;137,6;104,99K;-0,82%
02.04.2017;140,05;138,8;142,8;136,25;105,99K;0,54%
26.03.2017;139,3;137,2;140,3;136,2;65,41K;1,24%
19.03.2017;137,6;144,7;144,7;137,1;45,01K;-2,27%
12.03.2017;140,8;137,45;141,1;137,4;0,03K;0,82%
05.03.2017;139,65;139,6;139,75;138,9;0,02K;-1,13%
26.02.2017;141,25;144;144;138,6;0,13K;-2,18%
19.02.2017;144,4;149,2;151,4;143,65;0,42K;-2,30%
12.02.2017;147,8;145,75;148,7;142,1;48,50K;1,41%
05.02.2017;145,75;146;146,9;141,7;112,60K;-0,34%
29.01.2017;146,25;151,7;152,5;144,7;112,21K;-4,04%
22.01.2017;152,4;153;156,95;150,25;84,00K;-0,52%
15.01.2017;153,2;148,8;153,35;146,75;56,06K;2,61%
08.01.2017;149,3;142,15;151,6;140,75;95,38K;4,52%
01.01.2017;142,85;137,8;145,45;134,4;65,92K;4,23%
25.12.2016;137,05;136;138,85;132,85;50,73K;0,66%
18.12.2016;136,15;141,15;145,25;135,95;43,74K;-1,48%
11.12.2016;138,2;135,15;139,75;135,15;0,03K;1,95%
04.12.2016;135,55;142,15;143,6;138,2;0,03K;-4,00%
27.11.2016;141,2;152,65;153,35;140,4;0,33K;-7,29%
20.11.2016;152,3;158,25;159,55;151,4;0,85K;-3,52%
13.11.2016;157,85;159;165,3;157,45;48,21K;-1,00%
06.11.2016;159,45;170;176;157,9;191,82K;-6,94%
30.10.2016;171,35;164,25;172;160,35;121,02K;3,53%
23.10.2016;165,5;156,05;166,9;155,65;120,02K;6,02%
16.10.2016;156,1;154,9;159,6;154,55;80,32K;0,45%
09.10.2016;155,4;148,2;155,9;148,05;91,67K;5,00%
02.10.2016;148;151,1;151,7;145,2;88,30K;-2,34%
25.09.2016;151,55;151,5;154,95;148,75;87,10K;0,10%
18.09.2016;151,4;149,3;160,9;149,3;67,40K;2,92%
11.09.2016;147,1;147,8;149,3;147;0,06K;-1,90%
04.09.2016;149,95;151,9;153,7;150;0,03K;-0,10%
28.08.2016;150,1;144,8;151,4;142,3;0,07K;4,31%
21.08.2016;143,9;139;146,15;138,5;4,94K;3,67%
14.08.2016;138,8;136,95;140,75;134,9;47,18K;1,42%
07.08.2016;136,85;142,95;144,3;136,5;115,14K;-3,96%
31.07.2016;142,5;145;145,75;136,95;107,40K;-2,53%
24.07.2016;146,2;142,7;146,35;139,05;75,10K;3,03%
17.07.2016;141,9;145,7;149,75;140,35;53,55K;-2,61%
10.07.2016;145,7;144,85;153,05;144,85;0,03K;2,07%
03.07.2016;142,75;145,6;145,6;140;0,10K;-1,45%
26.06.2016;144,85;134,65;146,05;133,5;0,31K;7,82%
19.06.2016;134,35;139;140,4;133,5;15,40K;-4,55%
12.06.2016;140,75;140,1;142,15;132,15;81,01K;2,77%
05.06.2016;136,95;127,3;145;127,1;202,77K;7,75%
29.05.2016;127,1;121,55;127,4;120,85;92,74K;4,78%
22.05.2016;121,3;124,5;124,7;120,8;81,85K;-2,73%
15.05.2016;124,7;128,75;132,6;123,7;45,26K;-3,18%
08.05.2016;128,8;125,9;128,75;125,9;0,04K;4,33%
01.05.2016;123,45;122,1;124;118,7;0,33K;2,15%
24.04.2016;120,85;122,5;126,25;120;0,39K;-1,55%
17.04.2016;122,75;123,1;130;122;21,97K;-0,16%
10.04.2016;122,95;121,35;125,5;119,8;91,61K;2,08%
03.04.2016;120,45;125,8;126,55;119,05;131,87K;-5,34%
27.03.2016;127,25;127,45;130;124,4;94,74K;-0,24%
20.03.2016;127,55;133,7;136,4;127,4;77,33K;-4,71%
13.03.2016;133,85;125;134,4;123,35;0,02K;7,60%
06.03.2016;124,4;117,65;124,05;116,9;0,06K;4,71%
28.02.2016;118,8;112,3;115,4;111,35;0,13K;5,13%
21.02.2016;113;116,2;120,35;113,35;0,54K;-2,38%
14.02.2016;115,75;116,4;117,55;113,2;45,36K;0,17%
07.02.2016;115,55;120;120;112,5;135,92K;-4,03%
31.01.2016;120,4;115,8;124;114,95;109,77K;3,48%
24.01.2016;116,35;114,7;120,3;114,15;100,52K;0,30%
17.01.2016;116;114,3;117,5;111,05;79,65K;0,96%
10.01.2016;114,9;118;118,05;113,5;92,12K;-3,45%
03.01.2016;119;126,15;126,3;117,9;79,33K;-6,08%
27.12.2015;126,7;119,7;126,8;118,3;36,69K;5,85%
20.12.2015;119,7;118,25;121,4;116,8;32,19K;1,06%
13.12.2015;118,45;117,25;119,2;116,2;0,03K;0,30%
06.12.2015;118,1;123,55;124,6;122,55;0,05K;-4,76%
29.11.2015;124;120,6;123,5;115,75;0,07K;2,48%
22.11.2015;121;122,3;123;118,85;0,27K;-0,74%
15.11.2015;121,9;112,5;123,95;111,85;37,63K;8,69%
08.11.2015;112,15;118,05;119,7;111,6;128,85K;-4,76%
01.11.2015;117,75;121;122,35;116,9;96,51K;-2,65%
25.10.2015;120,95;118;121,95;116,3;73,30K;2,11%
18.10.2015;118,45;126,1;126,2;117,55;73,57K;-5,88%
11.10.2015;125,85;131,7;137,6;125,05;108,36K;-4,37%
04.10.2015;131,6;125;134,25;124,3;96,94K;5,87%
27.09.2015;124,3;122,7;125,25;117,95;76,26K;1,30%
20.09.2015;122,7;118;123,35;114,55;77,93K;8,25%
13.09.2015;113,35;114,9;115,55;114,9;0,05K;0,00%
06.09.2015;113,35;116,7;116,75;113,2;0,03K;-2,16%
30.08.2015;115,85;121;121;114,7;0,03K;-3,82%
23.08.2015;120,45;121,2;122,45;117,1;0,20K;-1,19%
16.08.2015;121,9;135,95;137,35;121,95;52,19K;-11,35%
09.08.2015;137,5;127,15;139;127;159,09K;7,59%
02.08.2015;127,8;125,1;128,85;121,75;107,92K;2,04%
26.07.2015;125,25;122,2;127,65;119,85;81,67K;2,45%
19.07.2015;122,25;126,5;128;120,65;53,03K;-3,74%
12.07.2015;127;125,85;130,3;125,85;0,02K;3,29%
05.07.2015;122,95;125,9;125,9;122,2;0,05K;-2,11%
28.06.2015;125,6;128,4;131,35;125,15;0,09K;-4,63%
21.06.2015;131,7;127;134,6;126,65;1,08K;3,58%
14.06.2015;127,15;131,05;131,6;124,8;64,59K;-3,71%
07.06.2015;132,05;135;138,85;130,6;116,95K;-2,26%
31.05.2015;135,1;128,2;137;128,15;101,55K;7,09%
24.05.2015;126,15;128;128,6;123,55;68,02K;-0,63%
17.05.2015;126,95;137,6;143,85;125,8;87,33K;-7,47%
10.05.2015;137,2;133,5;137,95;132,95;0,06K;3,24%
03.05.2015;132,9;132,5;134,1;127,85;0,07K;-0,41%
26.04.2015;133,45;140;143,3;131,4;0,29K;-5,46%
19.04.2015;141,15;138,4;145;134,25;10,83K;1,77%
12.04.2015;138,7;135,15;141,25;131,95;69,80K;2,66%
05.04.2015;135,1;140,9;147,35;133,6;112,83K;-4,12%
29.03.2015;140,9;138,8;141,45;131,8;68,95K;1,95%
22.03.2015;138,2;142;145,4;136;70,29K;-3,59%
15.03.2015;143,35;133,35;143,9;131,45;10,81K;13,36%
08.03.2015;126,45;136,5;136,55;130,25;0,02K;-7,36%
01.03.2015;136,5;138,55;138,55;129,05;0,05K;-0,18%
22.02.2015;136,75;147,95;149,75;136,45;0,33K;-8,01%
15.02.2015;148,65;164;165,75;147;35,19K;-8,92%
08.02.2015;163,2;166,5;169,25;158,8;123,29K;-2,19%
01.02.2015;166,85;162,4;169,75;158,4;90,75K;3,06%
25.01.2015;161,9;162,2;169,9;158,7;77,42K;-0,34%
18.01.2015;162,45;170,1;172,5;159,4;65,25K;-5,00%
11.01.2015;171;181,25;184,9;170,4;91,63K;-5,03%
04.01.2015;180,05;160,95;183,85;160,1;105,14K;11,80%
28.12.2014;161,05;167,65;171,3;160,2;34,33K;-4,48%
21.12.2014;168,6;174,7;176,5;167,75;21,59K;-3,49%
14.12.2014;174,7;174,1;177,65;172,25;8,43K;0,98%
07.12.2014;173;177,05;178,5;174;0,01K;-3,41%
30.11.2014;179,1;187,55;188,25;177,8;0,15K;-4,04%
23.11.2014;186,65;190,5;196,2;186,4;0,29K;-1,58%
16.11.2014;189,65;192;199,75;186;22,58K;-1,22%
09.11.2014;192;182,4;193,4;181,1;100,17K;5,26%
02.11.2014;182,4;188,95;192,8;182,1;76,93K;-2,98%
26.10.2014;188;188;193,85;185,65;63,27K;-1,83%
19.10.2014;191,5;206,35;206,35;188,45;75,54K;-9,09%
12.10.2014;210,65;222,05;225,45;208,5;60,54K;-4,42%
05.10.2014;220,4;208,7;225,5;208,7;79,10K;6,73%
28.09.2014;206,5;185,55;213,75;185,2;84,40K;10,99%
21.09.2014;186,05;178;189,8;176,4;58,14K;4,52%
14.09.2014;178;179,35;182,85;176,4;15,24K;-0,92%
07.09.2014;179,65;192,3;192,3;176,2;0,08K;-6,84%
31.08.2014;192,85;200,1;204,7;192,1;0,05K;-1,48%
24.08.2014;195,75;182,35;197,7;180,55;0,27K;7,79%
17.08.2014;181,6;188,95;190,4;178,65;32,65K;-3,79%
10.08.2014;188,75;180,85;189,65;180,85;71,34K;4,37%
03.08.2014;180,85;192,05;195,45;179,4;96,18K;-5,98%
27.07.2014;192,35;179,8;207,4;178;83,24K;7,37%
20.07.2014;179,15;172;181,2;166,6;48,83K;4,95%
13.07.2014;170,7;163,8;164,95;163,8;0,01K;7,39%
06.07.2014;158,95;170,3;170,3;157,8;0,14K;-6,17%
29.06.2014;169,4;172,55;172,75;168,2;0,11K;-0,62%
22.06.2014;170,45;173;182,5;169,9;0,27K;-1,62%
15.06.2014;173,25;173,65;176,7;163,1;41,09K;-0,26%
08.06.2014;173,7;171,95;179,7;165,1;103,27K;0,93%
01.06.2014;172,1;177,25;179,35;167,35;68,50K;-3,04%
25.05.2014;177,5;181,5;182,95;170,8;54,29K;-2,42%
18.05.2014;181,9;183,9;186,4;176,7;43,35K;-0,33%
11.05.2014;182,5;182,4;194,25;180,95;0,05K;0,94%
04.05.2014;180,8;197,4;203,1;183,65;0,12K;-9,87%
27.04.2014;200,6;203,35;208,9;192,4;0,16K;-2,03%
20.04.2014;204,75;202;215,7;196,15;4,52K;1,76%
13.04.2014;201,2;199,8;207,4;185,6;50,99K;0,00%
06.04.2014;201,2;185,8;208,65;185,55;126,62K;8,76%
30.03.2014;185;180,6;185,4;167,9;80,84K;2,44%
23.03.2014;180,6;171,15;181,05;166;70,79K;5,52%
16.03.2014;171,15;195,35;195,5;168,5;40,52K;-13,50%
09.03.2014;197,85;201,5;207,55;200,5;0,27K;0,92%
